(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg to s3://hyve-rootwork/stores/1-glam-n-glow/photos/99.jpg
Completed 418 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/23-v3-slim-care/photos/99.jpg to s3://hyve-rootwork/stores/23-v3-slim-care/photos/99.jpg
Completed 419 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/24-walk-in-beauty/photos/99.jpg to s3://hyve-rootwork/stores/24-walk-in-beauty/photos/99.jpg
Completed 420 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/26-adorn/photos/99.jpg to s3://hyve-rootwork/stores/26-adorn/photos/99.jpg
Completed 421 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/27-creative-cutz/photos/99.jpg to s3://hyve-rootwork/stores/27-creative-cutz/photos/99.jpg
Completed 422 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/30-trans-studio/photos/99.jpg to s3://hyve-rootwork/stores/30-trans-studio/photos/99.jpg
Completed 423 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/367-360-workout/photos/99.jpg to s3://hyve-rootwork/stores/367-360-workout/photos/99.jpg
Completed 424 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/368-365-smiles/photos/99.jpg to s3://hyve-rootwork/stores/368-365-smiles/photos/99.jpg
Completed 425 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/369-aboom/photos/99.jpg to s3://hyve-rootwork/stores/369-aboom/photos/99.jpg
Completed 426 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/370-anoos/photos/99.jpg to s3://hyve-rootwork/stores/370-anoos/photos/99.jpg
Completed 427 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/373-asian-women-villa/photos/99.jpg to s3://hyve-rootwork/stores/373-asian-women-villa/photos/99.jpg
Completed 428 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/374-aurora-thai/photos/2.jpg to s3://hyve-rootwork/stores/374-aurora-thai/photos/2.jpg
Completed 429 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/374-aurora-thai/photos/3.jpg to s3://hyve-rootwork/stores/374-aurora-thai/photos/3.jpg
Completed 430 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/374-aurora-thai/photos/4.jpg to s3://hyve-rootwork/stores/374-aurora-thai/photos/4.jpg
Completed 431 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/374-aurora-thai/photos/5.jpg to s3://hyve-rootwork/stores/374-aurora-thai/photos/5.jpg
Completed 432 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/374-aurora-thai/photos/99.jpg to s3://hyve-rootwork/stores/374-aurora-thai/photos/99.jpg
Completed 433 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/376-bblunt-mini/photos/99.jpg to s3://hyve-rootwork/stores/376-bblunt-mini/photos/99.jpg
Completed 434 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/378-charisma/photos/99.jpg to s3://hyve-rootwork/stores/378-charisma/photos/99.jpg
Completed 435 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/379-chisel-spa-salon/photos/99.jpg to s3://hyve-rootwork/stores/379-chisel-spa-salon/photos/99.jpg
Completed 436 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/381-cutz-curlz/photos/99.jpg to s3://hyve-rootwork/stores/381-cutz-curlz/photos/99.jpg
Completed 437 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/387-frau-zeta-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/387-frau-zeta-beauty-parlour/photos/99.jpg
Completed 438 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/388-fringes-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/388-fringes-unisex-salon/photos/99.jpg
Completed 439 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/390-golds/photos/99.jpg to s3://hyve-rootwork/stores/390-golds/photos/99.jpg
Completed 440 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/393-impressions/photos/99.jpg to s3://hyve-rootwork/stores/393-impressions/photos/99.jpg
Completed 441 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/394-in-style-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/394-in-style-unisex-salon/photos/99.jpg
Completed 442 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/1.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/1.jpg
Completed 443 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/10.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/10.jpg
Completed 444 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/11.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/11.jpg
Completed 445 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/12.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/12.jpg
Completed 446 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/2.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/2.jpg
Completed 447 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/3.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/3.jpg
Completed 448 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/4.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/4.jpg
Completed 449 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/5.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/5.jpg
Completed 450 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/6.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/6.jpg
Completed 451 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/7.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/7.jpg
Completed 452 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/8.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/8.jpg
Completed 453 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/menus/9.jpg to s3://hyve-rootwork/stores/400-lakme-salon/menus/9.jpg
Completed 454 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/400-lakme-salon/photos/99.jpg to s3://hyve-rootwork/stores/400-lakme-salon/photos/99.jpg
Completed 455 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/402-margarets/photos/99.jpg to s3://hyve-rootwork/stores/402-margarets/photos/99.jpg
Completed 456 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/404-mirror-square/photos/99.jpg to s3://hyve-rootwork/stores/404-mirror-square/photos/99.jpg
Completed 457 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/409-oomph/photos/99.jpg to s3://hyve-rootwork/stores/409-oomph/photos/99.jpg
Completed 458 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/410-orrah/photos/99.jpg to s3://hyve-rootwork/stores/410-orrah/photos/99.jpg
Completed 459 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/411-oryza-rejuvenation-spa/photos/99.jpg to s3://hyve-rootwork/stores/411-oryza-rejuvenation-spa/photos/99.jpg
Completed 460 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/415-purple-strandz/photos/99.jpg to s3://hyve-rootwork/stores/415-purple-strandz/photos/99.jpg
Completed 461 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/418-salon-essence/photos/99.jpg to s3://hyve-rootwork/stores/418-salon-essence/photos/99.jpg
Completed 462 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/420-o2-spa/photos/99.jpg to s3://hyve-rootwork/stores/420-o2-spa/photos/99.jpg
Completed 463 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/421-shalom-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/421-shalom-beauty-salon/photos/99.jpg
Completed 464 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/422-shathayu/photos/99.jpg to s3://hyve-rootwork/stores/422-shathayu/photos/99.jpg
Completed 465 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/423-snap-fitness/photos/99.jpg to s3://hyve-rootwork/stores/423-snap-fitness/photos/99.jpg
Completed 466 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/425-delush/photos/99.jpg to s3://hyve-rootwork/stores/425-delush/photos/99.jpg
Completed 467 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/427-taraash-salon/photos/99.jpg to s3://hyve-rootwork/stores/427-taraash-salon/photos/99.jpg
Completed 468 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/428-the-beautique/photos/99.jpg to s3://hyve-rootwork/stores/428-the-beautique/photos/99.jpg
Completed 469 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/429-the-body-works-fitness/photos/99.jpg to s3://hyve-rootwork/stores/429-the-body-works-fitness/photos/99.jpg
Completed 470 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/430-trendjuvenate/photos/99.jpg to s3://hyve-rootwork/stores/430-trendjuvenate/photos/99.jpg
Completed 471 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/431-urban-oasis/photos/99.jpg to s3://hyve-rootwork/stores/431-urban-oasis/photos/99.jpg
Completed 472 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/433-vcare-trichology-clinic/photos/99.jpg to s3://hyve-rootwork/stores/433-vcare-trichology-clinic/photos/99.jpg
Completed 473 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/434-veshals-permanent-therapy/photos/99.jpg to s3://hyve-rootwork/stores/434-veshals-permanent-therapy/photos/99.jpg
Completed 474 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/451-platinum/photos/99.jpg to s3://hyve-rootwork/stores/451-platinum/photos/99.jpg
Completed 475 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/452-popular/photos/99.jpg to s3://hyve-rootwork/stores/452-popular/photos/99.jpg
Completed 476 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/462-elite-spa-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/462-elite-spa-beauty-salon/photos/99.jpg
Completed 477 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/465-lines-unisex-spa-salon/photos/99.jpg to s3://hyve-rootwork/stores/465-lines-unisex-spa-salon/photos/99.jpg
Completed 478 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/469-plum-n-sugar/photos/99.jpg to s3://hyve-rootwork/stores/469-plum-n-sugar/photos/99.jpg
Completed 479 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/472-trans-studio/photos/99.jpg to s3://hyve-rootwork/stores/472-trans-studio/photos/99.jpg
Completed 480 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/483-1st-glance/photos/99.jpg to s3://hyve-rootwork/stores/483-1st-glance/photos/99.jpg
Completed 481 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/494-affinity-international/photos/99.jpg to s3://hyve-rootwork/stores/494-affinity-international/photos/99.jpg
Completed 482 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/495-affinity-international/photos/99.jpg to s3://hyve-rootwork/stores/495-affinity-international/photos/99.jpg
Completed 483 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/496-affinity-international/photos/99.jpg to s3://hyve-rootwork/stores/496-affinity-international/photos/99.jpg
Completed 484 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/499-affinity-international/photos/99.jpg to s3://hyve-rootwork/stores/499-affinity-international/photos/99.jpg
Completed 485 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/5-v3-slim-care/photos/99.jpg to s3://hyve-rootwork/stores/5-v3-slim-care/photos/99.jpg
Completed 486 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/500-aha/photos/99.jpg to s3://hyve-rootwork/stores/500-aha/photos/99.jpg
Completed 487 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/502-akaasa-boutique-spa/photos/99.jpg to s3://hyve-rootwork/stores/502-akaasa-boutique-spa/photos/99.jpg
Completed 488 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/505-alila/photos/99.jpg to s3://hyve-rootwork/stores/505-alila/photos/99.jpg
Completed 489 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/510-angsana-oasis-spa/photos/99.jpg to s3://hyve-rootwork/stores/510-angsana-oasis-spa/photos/99.jpg
Completed 490 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/518-aroma-home-spa/photos/99.jpg to s3://hyve-rootwork/stores/518-aroma-home-spa/photos/99.jpg
Completed 491 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/525-aura-thai-spa/photos/99.jpg to s3://hyve-rootwork/stores/525-aura-thai-spa/photos/99.jpg
Completed 492 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/526-aurah-spa-salon/photos/99.jpg to s3://hyve-rootwork/stores/526-aurah-spa-salon/photos/99.jpg
Completed 493 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/538-b-enzo/photos/99.jpg to s3://hyve-rootwork/stores/538-b-enzo/photos/99.jpg
Completed 494 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/540-b-enzo/photos/99.jpg to s3://hyve-rootwork/stores/540-b-enzo/photos/99.jpg
Completed 495 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/541-bblunt/photos/99.jpg to s3://hyve-rootwork/stores/541-bblunt/photos/99.jpg
Completed 496 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/546-beauty-talkz/photos/1.jpg to s3://hyve-rootwork/stores/546-beauty-talkz/photos/1.jpg
Completed 497 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/546-beauty-talkz/photos/2.jpg to s3://hyve-rootwork/stores/546-beauty-talkz/photos/2.jpg
Completed 498 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/546-beauty-talkz/photos/3.jpg to s3://hyve-rootwork/stores/546-beauty-talkz/photos/3.jpg
Completed 499 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/546-beauty-talkz/photos/4.jpg to s3://hyve-rootwork/stores/546-beauty-talkz/photos/4.jpg
Completed 500 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/546-beauty-talkz/photos/99.jpg to s3://hyve-rootwork/stores/546-beauty-talkz/photos/99.jpg
Completed 501 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/549-birla-kerala-vaidyashala/photos/99.jpg to s3://hyve-rootwork/stores/549-birla-kerala-vaidyashala/photos/99.jpg
Completed 502 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/559-body-raaga/photos/99.jpg to s3://hyve-rootwork/stores/559-body-raaga/photos/99.jpg
Completed 503 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/560-body-raaga/photos/99.jpg to s3://hyve-rootwork/stores/560-body-raaga/photos/99.jpg
Completed 504 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/563-bodycraft/photos/99.jpg to s3://hyve-rootwork/stores/563-bodycraft/photos/99.jpg
Completed 505 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/564-bodycraft/photos/99.jpg to s3://hyve-rootwork/stores/564-bodycraft/photos/99.jpg
Completed 506 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/566-bodycraft/photos/99.jpg to s3://hyve-rootwork/stores/566-bodycraft/photos/99.jpg
Completed 507 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/572-bronz-unisex-salon/photos/99.jpg to s3://hyve-rootwork/stores/572-bronz-unisex-salon/photos/99.jpg
Completed 508 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/574-callista/photos/99.jpg to s3://hyve-rootwork/stores/574-callista/photos/99.jpg
Completed 509 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/576-cauvery-mens-beauty-parlour/photos/99.jpg to s3://hyve-rootwork/stores/576-cauvery-mens-beauty-parlour/photos/99.jpg
Completed 510 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/582-choppin/photos/99.jpg to s3://hyve-rootwork/stores/582-choppin/photos/99.jpg
Completed 511 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/1.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/1.jpg
Completed 512 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/2.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/2.jpg
Completed 513 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/3.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/3.jpg
Completed 514 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/4.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/4.jpg
Completed 515 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/5.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/5.jpg
Completed 516 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/583-chung-wah-beauty-salon/photos/99.jpg
Completed 517 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/584-cinnamon-beauty-salon/photos/99.jpg to s3://hyve-rootwork/stores/584-cinnamon-beauty-salon/photos/99.jpg
Completed 518 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/591-cloud-9/photos/99.jpg to s3://hyve-rootwork/stores/591-cloud-9/photos/99.jpg
Completed 519 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/593-cocoon-day-spa/photos/99.jpg to s3://hyve-rootwork/stores/593-cocoon-day-spa/photos/99.jpg
Completed 520 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/599-creative-scissors/photos/99.jpg to s3://hyve-rootwork/stores/599-creative-scissors/photos/99.jpg
Completed 521 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/600-cube/photos/99.jpg to s3://hyve-rootwork/stores/600-cube/photos/99.jpg
Completed 522 part(s) with ... file(s) remaining(dryrun) upload: ../../../../../run/user/1000/gvfs/smb-share:server=wdmycloud,share=hyve/hyve-rootwork/stores/605-darpan/photos/99.jpg to s3://hyve-rootwork/stores/605-darpan/photos/99.jpg
